location,max_pop,longitude,latitude
Jilin,2396000,126.55,43.85
Bandung,2394873,107.5667,-6.95
Tijuana,2384609,-117.0333,32.525
Ghaziabad,2381452,77.4167,28.6667
Bekasi,2381053,107,-6.2333
Jiamusi,2360000,130.3653,46.8081
Yangjiang,2357000,111.9627,21.8556
Yuxi,2303518,102.5432,24.3495
Fushun,2300000,123.8917,41.8708
Anshun,2297612,105.934,26.2456
Accra,2291352,-0.187,5.6037
Vancouver,2264823,-123.1,49.25
Tangerang,2237006,106.6319,-6.1783
Konya,2232374,32.4847,37.8714
Queens,2230722,-73.7976,40.7498
Adana,2220125,35.325,37
Yingkou,2220000,122.2297,40.6653
Sanmenxia,2213000,111.195,34.7736
Medan,2210625,98.6667,3.6667
Ma'anshan,2202899,118.3605,31.7135
Indore,2201927,75.8472,22.7206
Pingliang,2190000,106.6819,35.5412
Quzhou,2185000,118.8763,28.9545
Baku,2181800,49.8352,40.3667
Gaoping,2174000,106.13,30.7804
Huaibei,2158000,116.789,33.9562
Xining,2154000,101.7787,36.6239
Yan'an,2150000,109.4863,36.5952
Havana,2141652,-82.3589,23.1367
Phnom Penh,2129371,104.921,11.5696
Fukuoka,2128000,130.4019,33.5903
Mogadishu,2120000,45.3425,2.0408
Jincheng,2120000,112.8483,35.4906
Lishui,2116957,119.9167,28.45
Qingyang,2111000,118.5792,24.8141
Riverside,2107852,-117.3948,33.9381
Baltimore,2106068,-76.6144,39.3051
Las Vegas,2104198,-115.2654,36.2333
Haiphong,2103500,106.6667,20.8
Laibin,2099711,109.2333,23.7333
Rawalpindi,2098231,73.0679,33.6007
Portland,2074775,-122.65,45.5372
Kumasi,2069350,-1.6167,6.6833
Vadodara,2065771,73.2,22.3
Perth,2059484,115.8589,-31.9522
Puning,2055552,116.1586,23.2993
San Antonio,2049293,-98.5253,29.4658
Haikou,2046189,110.32,20.02
Vishakhapatnam,2035922,83.3167,17.7333
Gaziantep,2028563,37.3833,37.0667
St. Louis,2024074,-90.2451,38.6358
Minsk,2020600,27.5618,53.9022
Quito,2011388,-78.5097,-0.2186
Bamako,2009109,-7.9922,12.6458
Pingxiang,2001027,113.85,27.6333
Chongzuo,1994285,107.3667,22.4167
Sanliurfa,1985753,38.7917,37.1583
Kananga,1971704,22.4488,-5.897
Peshawar,1970042,71.5,34
Sapporo,1958756,141.3544,43.0621
Jixi,1950000,130.965,45.2937
Caracas,1943901,-66.9333,10.5
Fuxin,1930000,121.6486,42.0127
Leeds,1901934,-1.5492,53.7997
Sacramento,1898019,-121.4683,38.5667
Blantyre,1895973,35.0058,-15.7861
Wuwei,1890000,102.6329,37.9278
Tainan,1883831,120.1833,22.9833
Bucharest,1883425,26.0833,44.4
Bhopal,1883381,77.4167,23.25
Curitiba,1879355,-49.2719,-25.4297
Xiping,1873000,113.3,40.08
Asuncion,1870000,-57.6333,-25.3
Saidu Sharif,1860310,72.3572,34.75
Hamburg,1841179,10,53.55
Vienna,1840573,16.3731,48.2083
Aleppo,1834093,37.15,36.2
Meru,1833000,37.65,0.05
Brazzaville,1827000,15.2833,-4.2667
Orlando,1822394,-81.3369,28.4772
Mersin,1814468,34.6167,36.8
Almaty,1806833,76.9,43.25
Kyoto,1805000,135.7669,35.0111
Manaus,1802014,-60.0167,-3.1
Liaoyang,1800000,123.1772,41.2643
Baiyin,1799000,104.1766,36.5448
San Jose,1798103,-121.8486,37.3019
Barranquilla,1798000,-74.8,10.96
Warsaw,1790658,21.0333,52.2167
Shengli,1790000,118.4667,37.45
Lubumbashi,1786397,27.4581,-11.6697
Shuyangzha,1770000,118.7734,34.1299
Esfahan,1756126,51.6675,32.6447
Damascus,1754000,36.2919,33.5131
Shangqiu,1753000,115.65,34.4504
Budapest,1752286,19.0408,47.4983
Heihe,1750000,127.4886,50.2458
Lusaka,1742979,28.2833,-15.4167
Diyarbakir,1732396,40.2367,37.9108
Chinchvad,1729320,73.8131,18.6278
Shuozhou,1714857,112.4292,39.3408
Cleveland,1710093,-81.6804,41.4767
Vitoria,1704000,-40.366,-20.324
Pittsburgh,1703266,-79.9762,40.4396
Mecca,1700000,39.8261,21.4225
Mosul,1694000,43.1167,36.3667
Austin,1687311,-97.7522,30.3004
Patna,1684222,85.1414,25.61
Sanzhou,1680000,108.4,30.82
Conakry,1667864,-13.7122,9.5092
Cincinnati,1662691,-84.5061,39.1413
Kampala,1659600,32.5811,0.3136
Ecatepec,1656107,-99.06,19.6097
Yushan,1651200,120.9766,31.3867
Makassar,1651146,119.4136,-5.1331
Newcastle,1650000,-1.6578,55.0077
Ludhiana,1649000,75.8486,30.9083
Kansas City,1636715,-94.5541,39.1239
Davao,1632991,125.6,7.0667
Zhongli,1632616,121.2168,24.965
Depok,1631951,106.8225,-6.394
Manhattan,1628706,-73.9662,40.7834
Rabat,1628000,-6.8361,34.0253
Ouagadougou,1626950,-1.5353,12.3572
Semarang,1621384,110.4167,-6.9667
Yinchuan,1616000,106.2254,38.4795
Multan,1606481,71.4711,30.1978
Harare,1606000,31.0522,-17.8292
Chengtangcun,1603659,117.15,35.0833
Novosibirsk,1602915,82.9167,55.0333
Karaj,1592492,50.9915,35.8327
Indianapolis,1588961,-86.1458,39.7771
Jingdezhen,1587477,117.2036,29.2942
Agra,1585705,78.02,27.18
Caloocan City,1583978,120.9667,14.65
Kalyan,1576614,73.1602,19.2502
Puebla,1576259,-98.1833,19.0333
Gujranwala,1569090,74.1833,32.15
Benxi,1567000,123.761,41.292
Columbus,1562009,-82.985,39.9862
Zhuhai,1562000,113.5678,22.2769
Madurai,1561129,78.1194,9.9197
Tabriz,1558693,46.2833,38.0833
Jamshedpur,1558000,86.1833,22.8
Recife,1555039,-34.8808,-8.0539
Maracaibo,1551539,-71.6333,10.6333
Santiago,1550753,-70.67,19.5
Beihai,1539251,109.1,21.4667
Shuangyashan,1530000,131.1545,46.6388
Kobe,1522944,135.183,34.6913
Charlotte,1512923,-80.8304,35.208
Yucheng,1512000,103.0007,29.9888
Changshu,1510100,120.7333,31.65
Ximeicun,1508000,118.3811,24.9633
Jianguang,1507402,115.7833,28.1958
Xushan,1502000,121.2665,30.1697
Gwangju,1501557,126.9167,35.1667
Guiping,1496904,110.0833,23.4
Nasik,1486053,73.7833,20
Zhangjiajie,1486000,110.4844,29.1255
Porto Alegre,1484941,-51.23,-30.0328
Valencia,1484430,-68,10.1667
Virginia Beach,1478868,-76.0435,36.7335
Daejeon,1475221,127.385,36.351
Munich,1471508,11.5755,48.1372
Yunfu,1470000,112.0353,22.9242
Huangshan,1470000,118.3151,29.7132
Yekaterinburg,1468833,60.6128,56.8356
Huazhou,1468061,112.079,32.6832
Auckland,1467800,174.7833,-36.85
Shiraz,1460665,52.5425,29.61
Pizhou,1458038,118.0097,34.3422
Leon de los Aldama,1454793,-101.6833,21.1167
Palembang,1452456,104.7644,-2.9833
Kharkiv,1446107,36.2292,50
Lianjiang,1443099,110.2794,21.6146
Kawanakajima,1437266,139.705,35.53
Chizhou,1430000,117.4849,30.6583
Leizhou,1427664,110.0806,20.9147
Guyuan,1426000,106.2782,36.008
Rui'an,1424667,120.6526,27.778
Birstall,1424216,-1.12,52.6736
Muscat,1421409,58.5922,23.6139
Hebi,1419000,114.2887,35.7497
Jingling,1418913,113.1667,30.6667
Bronx,1418207,-73.8662,40.8501
The Hague,1406000,4.27,52.08
Owerri,1401873,7.0333,5.4833
Sharjah,1400000,55.3919,25.3575
Ulaanbaatar,1396288,106.9172,47.9203
Faridabad,1394000,77.3167,28.4333
Goiania,1393575,-49.2539,-16.6789
Belem,1393399,-48.5039,-1.4558
Kayseri,1389680,35.4833,38.7333
Yueqing,1389332,120.9621,28.1188
Pingdu,1378900,119.9556,36.7833
Belgrade,1378682,20.4667,44.8167
Aurangabad,1371330,75.32,19.88
Yutan,1368117,112.554,28.3147
Wenling,1366794,121.3718,28.3797
Milwaukee,1365787,-87.9673,43.0642
Islamabad,1365000,73.0369,33.6989
Sofia,1355142,23.3241,42.6975
Milan,1351562,9.19,45.4669
Adelaide,1345777,138.6011,-34.9289
Samsun,1335716,36.33,41.2867
Rajkot,1335397,70.7984,22.2969
Cordoba,1329604,-64.1833,-31.4167
Guarulhos,1324781,-46.5333,-23.4667
Prague,1324277,14.4167,50.0833
Juarez,1321004,-106.487,31.7386
Montevideo,1319108,-56.1667,-34.8667
Fuqing,1316000,119.3735,25.7232
Xintai,1315942,117.78,35.91
Doha,1312947,51.5333,25.3
Khulna,1311100,89.55,22.8167
Saitama,1307931,139.6453,35.8617
Hiroshima,1306589,132.4553,34.3853
Meerut,1305429,77.7,28.99
Yushu,1304436,126.5451,44.8249
Rongcheng,1302891,104.0966,26.2312
Yangquan,1300000,113.5762,37.8576
Mbuji-Mayi,1295000,23.5967,-6.1209
Haicheng,1293877,122.7474,40.8523
Gaozhou,1288665,110.8461,21.9392
Yingtan,1288615,117,28.2333
Wuzhong,1284000,106.1919,37.9874
Zhangye,1270000,100.4553,38.9355
Jabalpur,1267564,79.9333,23.1667
Rucheng,1267066,120.5634,32.3852
Nizhniy Novgorod,1264075,44.0075,56.3269
Huaiyin,1264000,119.03,33.58
Thane,1261517,72.9633,19.18
Shaoyang,1253548,119.8404,32.9387
Yangshe,1253100,120.5512,31.8775
Comayaguela,1250000,-87.2167,14.0833
Yichun,1250000,128.8893,47.7235
Laiwu,1248636,117.6667,36.1833
Dhanbad,1246000,86.435,23.7928
Dayan,1244769,100.2208,26.8808
Kazan,1243500,49.1144,55.7908
Jiangyin,1241045,120.2653,31.9087
Yongcheng,1240382,116.4459,33.9317
Calgary,1239220,-114.0667,51.05
Can Tho,1237300,105.7833,10.0333
Abuja,1235880,7.4914,9.0556
Suwon,1234300,127.01,37.2858
Yiwu,1234015,120.0698,29.3081
Al Basrah,1225793,47.81,30.4889
Mandalay,1225546,96.0869,21.9769
Beidao,1225000,105.92,34.6
Shuangshui,1221000,104.8333,26.5944
Sevilla,1212045,-5.9731,37.3828
Vila Velha,1209091,-51.2167,3.2167
Providence,1203230,-71.4187,41.823
Chelyabinsk,1202371,61.4,55.15
Qom,1201158,50.8789,34.6461
Allahabad,1201000,81.84,25.455
Tunis,1200000,10.18,36.8008
Mombasa,1200000,39.6667,-4.05
Varanasi,1198491,83.0128,25.3189
Maiduguri,1197497,13.15,11.8333
Rosario,1193605,-60.6394,-32.9575
Maputo,1191613,32.5764,-25.9153
Benin City,1190000,5.6145,6.3176
Xinyu,1186700,114.9242,27.795
Ahvaz,1184788,48.6692,31.3203
Jacksonville,1181496,-81.6749,30.3322
Medina,1180770,39.6,24.4667
Srinagar,1180570,74.8061,34.0911
Huazhou,1178809,110.6294,21.654
Omsk,1178391,73.3833,54.9667
Xiantao,1175085,113.4,30.3833
Cilacap,1174964,109.017,-7.7167
Dublin,1173179,-6.2658,53.3425
Samara,1169719,50.1167,53.1833
Guankou,1168056,113.625,28.1417
Bandar Lampung,1166761,105.2625,-5.4294
Ulsan,1166033,129.3167,35.55
Dingzhou,1165182,114.9845,38.5158
Campinas,1164098,-47.0573,-22.9009
Lianyuan,1162928,111.6659,27.6961
Rongcheng,1162770,112.9019,29.8239
Nay Pyi Taw,1160242,96.1583,19.8028
Kaiyuan,1160000,113.8153,36.0656
Zhuji,1157938,120.2314,29.7169
Zapopan,1155790,-103.4,20.7167
Leiyang,1151554,112.8457,26.4179
Dakar,1146053,-17.4572,14.7319
Dadukou,1144000,101.7149,26.5849
Quetta,1140000,67.007,30.192
Amritsar,1132383,74.85,31.6167
Yingchuan,1131896,113.4733,34.1511
Aligarh,1131160,78.08,27.88
Callao,1129854,-77.1333,-12.0611
Tegucigalpa,1126534,-87.2067,14.0942
Tripoli,1126000,13.1875,32.8752
Bhiwandi,1125898,73.0667,19.3
Rostov,1125299,39.7167,47.2333
Zhoushan,1121261,122.0988,30.0162
Tbilisi,1118035,44.7925,41.7225
Ufa,1115560,55.9667,54.7333
Fes,1112072,-5.0033,34.0433
Nezahualcoyotl,1110565,-98.9889,19.4
Ciudad Nezahualcoyotl,1109363,-99.03,19.41
Bien Hoa,1104000,106.8426,10.9575
Mexicali,1102342,-115.4678,32.6633
Gwalior,1101981,78.1931,26.215
Ankang,1100000,109.0235,32.6877
Hegang,1100000,130.2775,47.3139
Ikare,1099931,5.76,7.5304
Salt Lake City,1098526,-111.9306,40.7777
Bhilai,1097000,81.4333,21.2167
Yuyao,1095000,121.1546,30.0372
Hanchuan,1092700,113.8274,30.652
Gongzhuling,1092692,124.8088,43.5036
N'Djamena,1092066,15.05,12.11
Irbid,1088100,35.85,32.5556
Cologne,1085664,6.9578,50.9422
Copenhagen,1085000,12.5635,55.6786
Krasnoyarsk,1083865,92.8667,56.0167
Yicheng,1082929,119.8239,31.3697
Mizhou,1081960,119.4167,36
Nashville,1081903,-86.7843,36.1715
Nur-Sultan,1078362,71.4333,51.1333
Nouakchott,1077169,-15.9744,18.0783
Haora,1077075,88.31,22.59
Yerevan,1075800,44.5144,40.1814
Richmond,1075798,-77.4756,37.5295
Vereeniging,1074000,27.9319,-26.6736
Taixing,1073921,120.0142,32.1724
Sao Luis,1073893,-44.3028,-2.53
San Pedro Sula,1073824,-88.0333,15.5
Ranchi,1073440,85.3347,23.3556
Memphis,1066967,-89.9773,35.1046
Edmonton,1062643,-113.4903,53.5344
Goyang,1061929,126.835,37.6564
Xishan,1060000,113.4946,27.6609
Barquisimeto,1059092,-69.3467,10.0678
Sendai,1058070,140.8694,38.2683
Bezwada,1048240,80.6167,16.5167
Perm,1048005,56.2489,58.0139
Voronezh,1047549,39.2106,51.6717
Changwon,1046054,128.6811,35.2281
Zhongwei,1046000,105.1884,37.5139
Shouguang,1039205,118.7333,36.8833
Raleigh,1038738,-78.6435,35.8325
Cartagena,1036412,-75.5253,10.4236
Matola,1032197,32.4667,-25.9667
Ogbomoso,1032000,4.25,8.1333
Ashgabat,1031992,58.3833,37.95
Amsterdam,1031000,4.9166,52.35
E'zhou,1031000,114.8842,30.3972
Bogor,1030720,106.8,-6.6
Tekirdag,1029927,27.5167,40.9833
Patam,1029808,104.0167,1.0678
Maceio,1029129,-35.735,-9.6658
Linhai,1028813,121.1409,28.8523
Managua,1028808,-86.2667,12.15
Bishkek,1027200,74.5667,42.8667
Niamey,1026848,2.1111,13.5086
Chandigarh,1026459,76.7911,30.7353
Shubra al Khaymah,1025569,31.2422,30.1286
Wafangdian,1024876,121.9972,39.6271
Zhongxiang,1022514,112.5853,31.169
Monrovia,1021762,-10.8047,6.3106
New Orleans,1020886,-89.9288,30.0687
Shymkent,1018974,69.6,42.3
Volgograd,1015586,44.4833,48.7
Mysore,1014227,76.6531,12.3086
